Symbol,LTP,%chng,Days Since High,Today's Date,Series Type,Market Cap,P/E Ratio,ROE,ROCE,Dividend Yield,Sector,Industry,About
PTCIL,17419,2.92,,08-Jan-25,Equity,"? 19,604 Cr.",800,5.22%,7.83%,0.00%,"Castings, Forgings & Fastners",Castings & Forgings,"PTC Industries Limited manufactures metal components for critical and supercritical applications for industries like Defence, Oil & Gas, Liquefied Natural Gas (LNG), Ships & Marine etc. {# https://www.bseindia.com/bseplus/AnnualReport/539006/72682539006.pdf#page.20000"
RNFI,272.35,4.99,,08-Jan-25,SME,? 704 Cr.,77.1,46.90%,41.40%,0.00%,E-Commerce/App based Aggregator,Miscellaneous,"Incorporated in 2015, RNFI Services Ltd is a fintech firm that offers B2B and B2B2C solutions through its online portal and mobile application.[1]"
SHAKTIPUMP,1344.85,5,,08-Jan-25,Equity,"? 10,159 Cr.",28.2,22.60%,29.50%,0.08%,Capital Goods-Non Electrical Equipment,Pumps,"Shakti Pumps (India) Ltd is primarily engaged in manufacturing of pumps and motors of various kinds. It also offers advanced water pumping solutions to a wide range of applications such as irrigation, horticulture, domestic water supply, commercial and industrial applications.
Its brand ""Shakti"" is well received in the domestic and international markets."
SUNCLAY,2853,4.49,,08-Jan-25,Equity,"? 5,419 Cr.",70.1,16.40%,13.50%,0.21%,"Castings, Forgings & Fastners",Castings & Forgings,"Incorporated in 1962, Sundaram Clayton Ltd
is in the business of manufacturing automotive components[1]"
SUNFLAG,301,1.16,,08-Jan-25,Equity,"? 4,003 Cr.",24.8,3.34%,5.67%,0.00%,Steel,Steel - Medium / Small,"Sunflag Iron & Steel Company Ltd was established in 1984 & is a part of Sunflag Group, company started operations in 1989 as a spring steel producer however, at present the company manufactures mild-steel and alloy steel products of varieties like carbon steel, free & semi free cutting steels,etc."
TARIL,1240,0.32,,08-Jan-25,Equity,"? 12,091 Cr.",82.5,8.81%,14.10%,0.02%,Capital Goods - Electrical Equipment,Electric Equipment,"Transformers and Rectifiers (India) Ltd. is a manufacturer of Power, Furnace and Rectifier Transformers. [1]"
TECHLABS,1593.35,5,,08-Jan-25,SME,"? 1,764 Cr.",111,28.30%,29.50%,0.00%,IT - Software,Computers - Software - Medium / Small,"Incorporated in 2000, Trident Techlabs Ltd
sells goods and also provides power sector consultancy[1]"
VAKRANGEE,37.05,2.29,,08-Jan-25,Equity,"? 1,798 Cr.",269,3.65%,9.52%,0.30%,IT - Software,Computers - Software - Medium / Small,"Incorporated in 1990, Vakrangee is a technology-driven company centered around building last-mile retail outlets to deliver BFSI and other services to the unserved and underserved rural, semi-urban, and urban population of the country."
VARDMNPOLY,14.6,4.96,,08-Jan-25,Equity,? 520 Cr.,34.9,%,%,0.00%,Textiles,Textiles - Cotton/Blended,"Incorporated in 1981, Vardhman Polytex
Ltd manufactures yarn and garments[1]"
VINSYS,436,6.6,,08-Jan-25,SME,? 565 Cr.,55.8,23.30%,21.20%,0.00%,Computer Education,Computers - Education,"Incorporated in 2008, Vinsys IT Services India offers services in IT skill development, training, and certification domain.[1]"
VISASTEEL,45.48,4.99,,08-Jan-25,Equity,? 407 Cr.,Book Value,%,-7.08%,0.00%,Ferro Alloys,Mining / Minerals / Metals,"Incorporated in 1996, VISA Steel Ltd does manufacturing of High Carbon Ferro Chrome[1]"
WEBELSOLAR,1826,0.39,,08-Jan-25,Equity,"? 5,197 Cr.",105,-6.40%,-14.30%,0.00%,Capital Goods - Electrical Equipment,Electric Equipment,Websol Energy System Limited is engaged in the business of manufacturing photovoltaic crystalline solar cells and related modules in India. [1]
WELENT,648.2,-0.46,,08-Jan-25,Equity,"? 6,847 Cr.",23.8,11.60%,15.40%,0.61%,Infrastructure Developers & Operators,Construction,"Welspun Enterprises Limited (WEL) , formerly known as Welspun Projects Ltd., is a part of the USD 2.7 billion Welspun Group. The Company operates in the infrastructure space with investments in oil & gas."
ZOTA,987.5,1.96,,08-Jan-25,Equity,"? 2,412 Cr.",387,3.13%,4.56%,0.11%,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Zota Health Care Limited is a renowned pharmaceutical company that manufactures, markets, and exports pharmaceutical, ayurvedic, nutraceutical, and over-the-counter (OTC) products across boundaries into the semi-regulated and regulated markets of Asian Countries markets of African Countries, Russian Countries & Latin America."
ASALCBR,1184.9,0.71,,09-Jan-25,Equity,"? 2,188 Cr.",30.6,12.90%,14.50%,0.18%,Alcoholic Beverages,Breweries & Distilleries,"Associated Alcohols & Breweries Ltd is in business of manufacturing and trading of ENA, Indian Made Indian Liquor (Country Liquor), Indian Made Foreign Liquor and Hand sanitizer."
ASHAPURMIN,474.45,-2.1,,09-Jan-25,Equity,"? 3,956 Cr.",52.2,78.20%,54.40%,0.00%,Mining & Mineral products,Mining / Minerals / Metals,"Incorporated on 19th February 1982, Ashapura Minechem Ltd. is engaged in the mining, manufacturing and trading of various minerals and its derivative products. The company offers multi-mineral solutions across several industries from soaps to steel, energy to edible oils, metal to medicine and cement to ceramics. The company has its network of operations pan-India and in 7 other countries."
ATLASCYCLE,102.56,5,,09-Jan-25,Equity,? 79.8 Cr.,5.26,-28.10%,-26.70%,0.00%,Consumer Durables,Cycles And Accessories,"Incorporated in 1951, Atlas Cycles Ltd are the manufacturers of bicycles[1]"
AVONMORE,27.24,-5.02,,09-Jan-25,Equity,? 641 Cr.,46.9,-0.07%,2.78%,0.00%,Finance,Finance & Investments,"Incorporated in 1992, Avonmore Capital Management Services Ltd provides loans
and advances to corporations, and sub-
broker advisory services"
CHETANA,110.8,0.68,,09-Jan-25,SME,? 189 Cr.,15.7,%,%,0.00%,Printing & Stationery,Printing & Stationery,"Established in 2017, Chetana Education Limited publishes CBSE/State Board textbooks for K-12 and develops educational software and videos accessible via QR codes."
GANESHHOUC,1310.6,-1.36,,09-Jan-25,Equity,"? 10,574 Cr.",22,24.90%,33.30%,0.87%,Realty,Construction,"Incorporated in 1991, Ganesh Housing Corporation Ltd is in the business of real estate development in residential and commercial segment and infrastructure projects"
GENESYS,1022,3.48,,09-Jan-25,Equity,"? 3,078 Cr.",45.1,8.89%,11.70%,0.00%,IT - Software,Computers - Software - Medium / Small,"Genesys International Corporation Ltd is engaged in providing Geographical Information Services comprising of photogrammetry, remote sensing, cartography, data conversion, terrestrial and 3D geo-content including location navigation mapping and other computer based related services."
GICL,110.25,5,,09-Jan-25,SME,? 269 Cr.,87.5,6.01%,8.65%,0.00%,Logistics,Miscellaneous,"Incorporated in 2010, Globe International
Carriers Ltd. is an end-to-end transportation
and logistic service provider[1]"
GOLDIAM,475,-0.82,,09-Jan-25,Equity,"? 4,126 Cr.",65.8,21.20%,26.90%,0.52%,"Diamond, Gems and Jewellery",Diamond Cutting / Jewellery,"Incorporated in 1986, Goldiam International Ltd is engaged in the business of manufacturing and exporting gold and diamond jewelry to global retailers. [1]"
IGIL,602.7,-2.85,,09-Jan-25,Equity,"? 19,547 Cr.",59.3,76.90%,105%,0.00%,Miscellaneous,Miscellaneous,"International Gemmological Institute Ltd is
world's largest independent certification and acccreditation services provider in the fields
of diamond, gemstone and jewelry"
INDOTECH,3650,1.6,,09-Jan-25,Equity,"? 2,245 Cr.",32.8,24.20%,34.50%,0.00%,Capital Goods - Electrical Equipment,Electric Equipment,"Indo Tech Transformers Ltd. is engaged in the business of manufacturing power and distribution transformers and various special application transformers, mobile substation transformers and substations."
INDOTHAI,1648.95,5,,09-Jan-25,Equity,"? 1,957 Cr.",140,25.90%,32.50%,0.08%,Stock/ Commodity Brokers,Finance & Investments,"Incorporated in 1995, Indo Thai Securities
Ltd is in the business as stock and share brokers[1]"
IRIS,500.7,4.99,,09-Jan-25,Equity,? 777 Cr.,53.9,21.30%,23.70%,0.00%,IT - Software,Computers - Software - Medium / Small,"Incorporated in 2000, IRIS Business Services
Ltd offers Regtech solutions to regulators and enterprises[1]"
JAKHARIA,48.7,4.96,,09-Jan-25,SME,? 25.9 Cr.,Book Value,2.08%,8.33%,0.00%,Textiles,Textiles - Products,"Incorporated in 2007, Jakharia Fabric Ltd is a manufacturer of textile products including Job work[1]"
KALYANIFRG,811.55,4.99,,09-Jan-25,Equity,? 205 Cr.,30.1,5.64%,8.85%,0.53%,"Castings, Forgings & Fastners",Castings & Forgings,"Incorporated in 1979, Kalyani Forge Ltd manufactures high-quality, hot-warm and cold-forged products[1]"
MEGASOFT,104,-2.65,,09-Jan-25,Equity,? 474 Cr.,86.2,3.78%,7.30%,0.00%,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Incorporated in 1999, Megasoft Ltd is
in the business of providing Telecom
services[1]"
MGEL,30.3,4.66,,09-Jan-25,Equity,? 410 Cr.,14,14.70%,14.10%,0.08%,Trading,Trading,"Incorporated in 2010, Mangalam Global Enterprise Ltd manufactures and deals in Edible, Non-edible Oil, Seeds and its derivatives[1]"
NAVINFLUOR,3822.55,9.43,,09-Jan-25,Equity,"? 19,918 Cr.",95.2,8.79%,10.70%,0.30%,Chemicals,Chemicals,"Navin Fluorine International Ltd is primary engaged in producing refrigeration gases, inorganic fluorides, specialty organofluorines and offers contract research and manufacturing services. Its portfolio includes 50+ fluorinated compounds developed over the years."
OMFURN,109.9,3.34,,09-Jan-25,SME,? 120 Cr.,28.9,9.35%,13.50%,0.00%,Consumer Durables,Miscellaneous,"Incorporated in 1997, Omfurn India Ltd manufactures, supplies and exports Commercial and Residential Furniture[1]"
PGIL,1572.85,0.32,,09-Jan-25,Equity,"? 6,531 Cr.",151,6.95%,9.54%,0.62%,Readymade Garments/ Apparells,Textiles - Products,"Pearl Global Industries Ltd. incorporated in 1987. [1] Pearl Global Industries Limited (PGIL) is a garment exporter, manufacturing from multiple sourcing regions within India and countries within South Asia. The product range includes knits, woven, and bottoms across men, women, and kids' wear segments."
PIGL,397.15,5,,09-Jan-25,Equity,? 404 Cr.,35.7,12.20%,17.00%,0.08%,Capital Goods - Electrical Equipment,Electric Equipment,"Incorporated in 1975, Power & Instrumentation (Gujarat) Ltd is in the business of Electrical Contract Work and deals in electrical
equipment"
PPSL,40.8,-1.21,,09-Jan-25,SME,? 93.3 Cr.,22,%,%,0.00%,Entertainment,Entertainment / Electronic Media Software,"Incorporated in 2019, Picture Post Studios Limited specializes in movie editing, computer-generated imagery (CGI), visual effects (VFX), video conversion, grading, and mastering films and commercials for various channels and digital platforms."
PTCIL,17305,0.89,,09-Jan-25,Equity,"? 19,604 Cr.",800,5.22%,7.83%,0.00%,"Castings, Forgings & Fastners",Castings & Forgings,"PTC Industries Limited manufactures metal components for critical and supercritical applications for industries like Defence, Oil & Gas, Liquefied Natural Gas (LNG), Ships & Marine etc. {# https://www.bseindia.com/bseplus/AnnualReport/539006/72682539006.pdf#page.20000"
RAMAPHO,227.46,-5.63,,09-Jan-25,Equity,? 342 Cr.,30.5,-9.39%,-6.06%,0.00%,Fertilizers,Fertilizers,"Incorporated in 1982, Rama Phosphates Ltd manufactures Fertilizer, Sulphuric Acid, Micro Nutrients and Soya oil[1]"
RNFI,279.5,2.63,,09-Jan-25,SME,? 704 Cr.,77.1,46.90%,41.40%,0.00%,E-Commerce/App based Aggregator,Miscellaneous,"Incorporated in 2015, RNFI Services Ltd is a fintech firm that offers B2B and B2B2C solutions through its online portal and mobile application.[1]"
SHAILY,1610,2.35,,09-Jan-25,Equity,"? 7,014 Cr.",133,8.73%,11.00%,0.07%,Plastic products,Plastics Products,"The Company is engaged in the manufacture and sale of injection moulded precision plastic components, sub-assemblies for various requirements of Original Equipment Manufacturers (OEM)."
SHAKTIPUMP,1284,-4.52,,09-Jan-25,Equity,"? 10,159 Cr.",28.2,22.60%,29.50%,0.08%,Capital Goods-Non Electrical Equipment,Pumps,"Shakti Pumps (India) Ltd is primarily engaged in manufacturing of pumps and motors of various kinds. It also offers advanced water pumping solutions to a wide range of applications such as irrigation, horticulture, domestic water supply, commercial and industrial applications.
Its brand ""Shakti"" is well received in the domestic and international markets."
SRF,2664.35,13.33,,09-Jan-25,Equity,"? 81,584 Cr.",68.4,13.90%,14.60%,0.26%,Chemicals,Chemicals,"Incorporated in 1970, SRF Ltd manufactures and sells technical textiles, chemicals, packaging films, aluminum foils, and other polymers[1]"
SUNCLAY,2817,-1.15,,09-Jan-25,Equity,"? 5,419 Cr.",70.1,16.40%,13.50%,0.21%,"Castings, Forgings & Fastners",Castings & Forgings,"Incorporated in 1962, Sundaram Clayton Ltd
is in the business of manufacturing automotive components[1]"
TECHLABS,1580,-0.84,,09-Jan-25,SME,"? 1,764 Cr.",111,28.30%,29.50%,0.00%,IT - Software,Computers - Software - Medium / Small,"Incorporated in 2000, Trident Techlabs Ltd
sells goods and also provides power sector consultancy[1]"
VARDMNPOLY,14.98,2.67,,09-Jan-25,Equity,? 520 Cr.,34.9,%,%,0.00%,Textiles,Textiles - Cotton/Blended,"Incorporated in 1981, Vardhman Polytex
Ltd manufactures yarn and garments[1]"
VIJAYA,1216.75,0.63,,09-Jan-25,Equity,"? 9,460 Cr.",71.4,17.20%,18.90%,0.11%,Healthcare,Healthcare,"Vijaya Diagnostics Centre limited is a leading diagnostic medicare services provider in Southern India and offers comprehensive services that include nuclear medicine, radiology, laboratory, health check-ups and medical services. The company provides its services across 13 cities through its 81 diagnostic centers and 11 reference laboratories."
ZOTA,1005,1.33,,09-Jan-25,Equity,"? 2,412 Cr.",387,3.13%,4.56%,0.11%,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Zota Health Care Limited is a renowned pharmaceutical company that manufactures, markets, and exports pharmaceutical, ayurvedic, nutraceutical, and over-the-counter (OTC) products across boundaries into the semi-regulated and regulated markets of Asian Countries markets of African Countries, Russian Countries & Latin America."
ATLASCYCLE,112.81,9.99,38,10-Jan-25,Equity,? 79.8 Cr.,5.26,-28.10%,-26.70%,0.00%,Consumer Durables,Cycles And Accessories,"Incorporated in 1951, Atlas Cycles Ltd are the manufacturers of bicycles[1]"
C2C,938.45,5,59,10-Jan-25,SME,? 995 Cr.,80.2,31.40%,38.70%,0.00%,Aerospace & Defence,Engineering,C2C Advanced System is a vertically integrated defense electronics solutions provider catering to the indigenously developed defense products industry in India.
GICL,112.5,2.09,38,10-Jan-25,SME,? 269 Cr.,87.5,6.01%,8.65%,0.00%,Logistics,Miscellaneous,"Incorporated in 2010, Globe International
Carriers Ltd. is an end-to-end transportation
and logistic service provider[1]"
HCLTECH,1997.1,3.22,44,10-Jan-25,Equity,"? 4,64,376 Cr.",38.8,28.70%,37.50%,3.16%,IT - Software,Computers - Software - Large,"HCL Tech is a leading global IT services company, which is ranked amongst the top five Indian IT services companies in terms of revenues. Since its inception into the global landscape after its IPO in 1999, HCL Tech has focused on transformational outsourcing, and offers an integrated portfolio of services including software-led IT solutions, remote infrastructure management, engineering and R&D services and BPO. The company leverages its extensive global offshore infrastructure and network of offices in 46 countries to provide multi-service delivery in key industry verticals."
INDOTHAI,1731.35,5,38,10-Jan-25,Equity,"? 1,957 Cr.",140,25.90%,32.50%,0.08%,Stock/ Commodity Brokers,Finance & Investments,"Incorporated in 1995, Indo Thai Securities
Ltd is in the business as stock and share brokers[1]"
IRIS,525.35,5,38,10-Jan-25,Equity,? 777 Cr.,53.9,21.30%,23.70%,0.00%,IT - Software,Computers - Software - Medium / Small,"Incorporated in 2000, IRIS Business Services
Ltd offers Regtech solutions to regulators and enterprises[1]"
KALYANIFRG,771,-5,38,10-Jan-25,Equity,? 205 Cr.,30.1,5.64%,8.85%,0.53%,"Castings, Forgings & Fastners",Castings & Forgings,"Incorporated in 1979, Kalyani Forge Ltd manufactures high-quality, hot-warm and cold-forged products[1]"
LLOYDSME,1449.85,0.98,44,10-Jan-25,Equity,"? 59,466 Cr.",39,56.60%,78.30%,0.09%,Mining & Mineral products,Mining / Minerals / Metals,"Lloyds Metals & Energy is into the business of manufacturing of Sponge Iron, Power generation and mining activities.[1]"
MAZDA,1952,12.81,39,10-Jan-25,Equity,? 499 Cr.,17.4,15.90%,21.30%,1.28%,Capital Goods-Non Electrical Equipment,Engineering,"Mazda Limited, incorporated in 1990, is engaged in the business of manufacturing Engineering goods like Vacuum Products, Evaporators, Pollution Control Equipments and Manufacturing of Food Products like Food colour, Various Fruit Jams & Fruit mix Powders etc."
OMFURN,109.95,0.41,38,10-Jan-25,SME,? 120 Cr.,28.9,9.35%,13.50%,0.00%,Consumer Durables,Miscellaneous,"Incorporated in 1997, Omfurn India Ltd manufactures, supplies and exports Commercial and Residential Furniture[1]"
PIGL,417,5,38,10-Jan-25,Equity,? 404 Cr.,35.7,12.20%,17.00%,0.08%,Capital Goods - Electrical Equipment,Electric Equipment,"Incorporated in 1975, Power & Instrumentation (Gujarat) Ltd is in the business of Electrical Contract Work and deals in electrical
equipment"
PTCIL,17018,-2.15,38,10-Jan-25,Equity,"? 19,604 Cr.",800,5.22%,7.83%,0.00%,"Castings, Forgings & Fastners",Castings & Forgings,"PTC Industries Limited manufactures metal components for critical and supercritical applications for industries like Defence, Oil & Gas, Liquefied Natural Gas (LNG), Ships & Marine etc. {# https://www.bseindia.com/bseplus/AnnualReport/539006/72682539006.pdf#page.20000"
VARDMNPOLY,14.5,-2.62,38,10-Jan-25,Equity,? 520 Cr.,34.9,%,%,0.00%,Textiles,Textiles - Cotton/Blended,"Incorporated in 1981, Vardhman Polytex
Ltd manufactures yarn and garments[1]"
ZOTA,980,-3.38,38,10-Jan-25,Equity,"? 2,412 Cr.",387,3.13%,4.56%,0.11%,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Zota Health Care Limited is a renowned pharmaceutical company that manufactures, markets, and exports pharmaceutical, ayurvedic, nutraceutical, and over-the-counter (OTC) products across boundaries into the semi-regulated and regulated markets of Asian Countries markets of African Countries, Russian Countries & Latin America."
APEXECO,146,-3.95,44,11-Jan-25,SME,? 164 Cr.,24.8,60.40%,79.10%,0.00%,Capital Goods-Non Electrical Equipment,Engineering,"Founded in 2009, Apex Ecotech Limited provides comprehensive water and wastewater treatment, recycling, and reuse solutions for a variety of applications.[1]"
ARSSINFRA,29.89,4.99,44,11-Jan-25,Equity,? 65.9 Cr.,46.1,%,-2.32%,0.00%,Infrastructure Developers & Operators,Construction,"Incorporated in 2000, ARSS Infrastructure Projects Ltd is in the business of project execution for various civil and infrastructure projects"
ATLASCYCLE,124.09,10,37,11-Jan-25,Equity,? 79.8 Cr.,5.26,-28.10%,-26.70%,0.00%,Consumer Durables,Cycles And Accessories,"Incorporated in 1951, Atlas Cycles Ltd are the manufacturers of bicycles[1]"
BGLOBAL,5.18,4.86,41,11-Jan-25,Equity,? 6.67 Cr.,Book Value,-2.38%,-1.90%,0.00%,IT - Software,Computers - Software - Medium / Small,"Incorporated in 1994, Bharatiya Global Infomedia Ltd is into Information Technology & IT based products. Company deals in products/services around Digital/Electronic Security & Surveillance, Enterprise Process Automation, Embedded Computing Applications, Consulting and System Integration & Design."
C2C,890.95,-5,37,11-Jan-25,SME,? 995 Cr.,80.2,31.40%,38.70%,0.00%,Aerospace & Defence,Engineering,C2C Advanced System is a vertically integrated defense electronics solutions provider catering to the indigenously developed defense products industry in India.
GICL,118,3.37,37,11-Jan-25,SME,? 269 Cr.,87.5,6.01%,8.65%,0.00%,Logistics,Miscellaneous,"Incorporated in 2010, Globe International
Carriers Ltd. is an end-to-end transportation
and logistic service provider[1]"
GSMFOILS,117.45,0,100,11-Jan-25,SME,? 168 Cr.,123,%,%,0.00%,Non Ferrous Metals,Aluminium and Aluminium Products,"Established in April 2019, GSM Foils Limited specializes in manufacturing Blister Foils and Aluminium Pharma Foils, which are primarily used for packaging pharmaceutical medicines like capsules and tablets."
HCLTECH,1975,-1.01,37,11-Jan-25,Equity,"? 4,64,376 Cr.",38.8,28.70%,37.50%,3.16%,IT - Software,Computers - Software - Large,"HCL Tech is a leading global IT services company, which is ranked amongst the top five Indian IT services companies in terms of revenues. Since its inception into the global landscape after its IPO in 1999, HCL Tech has focused on transformational outsourcing, and offers an integrated portfolio of services including software-led IT solutions, remote infrastructure management, engineering and R&D services and BPO. The company leverages its extensive global offshore infrastructure and network of offices in 46 countries to provide multi-service delivery in key industry verticals."
HVAX,896,-4.94,41,11-Jan-25,SME,? 175 Cr.,15.2,36.80%,30.00%,0.00%,Engineering,Engineering - Turnkey Services,"Established in 2010, HVAX Technologies Limited provides turnkey engineering, procurement, and execution of controlled environment and cleanroom infrastructure, design, engineering, and consulting services to pharmaceutical and healthcare companies."
INDOTHAI,1817.9,5,37,11-Jan-25,Equity,"? 1,957 Cr.",140,25.90%,32.50%,0.08%,Stock/ Commodity Brokers,Finance & Investments,"Incorporated in 1995, Indo Thai Securities
Ltd is in the business as stock and share brokers[1]"
IRIS,551.6,5,37,11-Jan-25,Equity,? 777 Cr.,53.9,21.30%,23.70%,0.00%,IT - Software,Computers - Software - Medium / Small,"Incorporated in 2000, IRIS Business Services
Ltd offers Regtech solutions to regulators and enterprises[1]"
ITTL,27.2,4.82,40,11-Jan-25,SME,? 28.2 Cr.,Book Value,%,-26.60%,0.00%,Tyres,Tyres,"Incorporated in 1995, Innovative Tyres
and Tubes Ltd manufactures and sells
Tyres & Tubes[1]"
KIMS,628.2,-3.31,39,11-Jan-25,Equity,"? 23,262 Cr.",90.3,13.40%,16.90%,0.00%,Healthcare,Healthcare,"Krishna Medical Institution Ltd (KIMS) was Incorporated in the year 1973 and is one of the largest corporate healthcare groups in Andhra Pradesh and Telangana in terms of patients treated and treatments offered. The company offers multidisciplinary healthcare services with primary, secondary, and tertiary care across 2-3 tier cities and an additional quaternary healthcare facility in tier-1 cities."
OMFURN,109,-0.73,37,11-Jan-25,SME,? 120 Cr.,28.9,9.35%,13.50%,0.00%,Consumer Durables,Miscellaneous,"Incorporated in 1997, Omfurn India Ltd manufactures, supplies and exports Commercial and Residential Furniture[1]"
PKTEA,780,-1.7,51,11-Jan-25,Equity,? 206 Cr.,66.7,0.42%,1.50%,0.15%,Plantation & Plantation Products,Tea,"Incorporated in 1913, Peria Karamalai
Tea & Produce Co Ltd deals in production
and distribution of Tea, generation and distribution of power and investment in
financial instruments"
