Symbol,LTP,%chng,Days Since High,Today's Date,Series Type,Market Cap,P/E Ratio,ROE,ROCE,Dividend Yield,Sector,Industry,About
SGLTL,163.2,-5.12,,11-Jan-25,Equity,"? 2,861 Cr.",108,11.80%,15.00%,0.00%,Capital Goods-Non Electrical Equipment,Engineering,"Incorporated in September 2012, Standard Glass Lining Technology Limited is a manufacturer of engineering equipment for the pharmaceutical and chemical sectors in India."
UNIVAFOODS,9.68,0,48,11-Jan-25,Equity,? 14.6 Cr.,Book Value,%,-355%,0.00%,Hotels & Restaurants,Hotels,"Incorporated in 1991, Univa Foods Ltd (Formerly Hotel Rugby Ltd) is in the hotel business[1]"
UNIVASTU,312.55,9.99,46,11-Jan-25,Equity,? 273 Cr.,25,9.61%,12.80%,0.00%,Infrastructure Developers & Operators,Construction,"Incorporated in 2009, Univastu India Ltd is in the construction business[1]"
VIJAYA,1218.1,-1.91,38,11-Jan-25,Equity,"? 9,460 Cr.",71.4,17.20%,18.90%,0.11%,Healthcare,Healthcare,"Vijaya Diagnostics Centre limited is a leading diagnostic medicare services provider in Southern India and offers comprehensive services that include nuclear medicine, radiology, laboratory, health check-ups and medical services. The company provides its services across 13 cities through its 81 diagnostic centers and 11 reference laboratories."
AARVEEDEN,150.85,4.85,5,12-Feb-25,Equity,? 352 Cr.,20.2,-117%,-10.00%,0.00%,Textiles,Textiles - Cotton/Blended,"Incorporated in 1988, Aarvee Denims and Exports Ltd manufactures and sells denim and non denim Fabrics"
AGARWALEYE,422,3.72,9,12-Feb-25,Equity,"? 13,867 Cr.",889,1.74%,7.71%,0.00%,Healthcare,Healthcare,"Incorporated in 2010, Dr. Agarwal's Health Care Limited provides a wide spectrum of eye care services and the retailing of optical products, contact lenses, accessories, and eye care-related pharmaceuticals."
BAHETI,492,2.48,6,12-Feb-25,SME,? 493 Cr.,43.7,18.90%,15.60%,0.11%,Non Ferrous Metals,Aluminium and Aluminium Products,"Incorporated in 1994, Baheti Recycling
Industries Ltd manufactures and trades
non-ferrous metal[1]"
JAKHARIA,63.7,4.94,9,12-Feb-25,SME,? 25.9 Cr.,Book Value,2.08%,8.33%,0.00%,Textiles,Textiles - Products,"Incorporated in 2007, Jakharia Fabric Ltd is a manufacturer of textile products including Job work[1]"
JALAN,10.8,4.85,5,12-Feb-25,SME,? 17.2 Cr.,15.2,%,3.62%,0.00%,Logistics,Miscellaneous,"Incorporated in 2003, Jalan Transolutions Ltd is in the business of providing transportation services[1]"
KEN,80.75,-5,,12-Feb-25,SME,? 179 Cr.,20.3,22.20%,28.60%,0.00%,Textiles,Textiles - Products,"Incorporated in 1998, Ken Enterprises Limited is engaged in the business of textile manufacturing.[1]"
MAHASTEEL,233.8,5,104,12-Feb-25,Equity,? 378 Cr.,139,3.07%,6.23%,0.00%,Steel,Steel - Medium / Small,"Incorporated in 1988, Mahamaya Steel Industries Ltd does manufacturing steel structures in the shape of Angles, Beams, Joist, Channels, Rounds, Flats, Railway sleepers, etc."
NORBTEAEXP,33.15,4.97,5,12-Feb-25,Equity,? 42.9 Cr.,Book Value,-12.20%,-2.57%,0.00%,Plantation & Plantation Products,Tea,"Incorporated in 1990, Norben Tea & Exports Limited is engaged in the business of growing and manufacturing of Tea and providing Commission."
SONUINFRA,129,2.38,5,12-Feb-25,SME,? 96.3 Cr.,Book Value,12.10%,12.10%,0.00%,Infrastructure Developers & Operators,Construction,"Incorporated in 2017, Sonu Infratech Ltd is in the business of Construction of Mechanical & Civil Work[1]"
VIMTALABS,1144,9.42,9,12-Feb-25,Equity,"? 2,485 Cr.",42.5,12.90%,16.80%,0.18%,Healthcare,Miscellaneous,"Incorporated in 1990, Vimta Labs Ltd is a contract research and testing services provider[1]"
AARVEEDEN,156.6,3.76,4,13-Feb-25,Equity,? 352 Cr.,20.2,-117%,-10.00%,0.00%,Textiles,Textiles - Cotton/Blended,"Incorporated in 1988, Aarvee Denims and Exports Ltd manufactures and sells denim and non denim Fabrics"
AGARWALEYE,449,5.5,4,13-Feb-25,Equity,"? 13,867 Cr.",889,1.74%,7.71%,0.00%,Healthcare,Healthcare,"Incorporated in 2010, Dr. Agarwal's Health Care Limited provides a wide spectrum of eye care services and the retailing of optical products, contact lenses, accessories, and eye care-related pharmaceuticals."
BAHETI,492,0.19,4,13-Feb-25,SME,? 493 Cr.,43.7,18.90%,15.60%,0.11%,Non Ferrous Metals,Aluminium and Aluminium Products,"Incorporated in 1994, Baheti Recycling
Industries Ltd manufactures and trades
non-ferrous metal[1]"
JALAN,11.3,4.63,4,13-Feb-25,SME,? 17.2 Cr.,15.2,%,3.62%,0.00%,Logistics,Miscellaneous,"Incorporated in 2003, Jalan Transolutions Ltd is in the business of providing transportation services[1]"
KOTAKBANK,1964.75,1.07,5,13-Feb-25,Equity,"? 3,88,174 Cr.",27.1,15.30%,7.24%,0.10%,Banks,Banks - Private Sector,"Kotak Mahindra Bank is a diversified financial services group providing a wide range of banking and financial services including Retail Banking, Treasury and Corporate Banking, Investment Banking, Stock Broking, Vehicle Finance, Advisory services, Asset Management, Life Insurance and General Insurance."
MUTHOOTFIN,2320.1,6.29,11,13-Feb-25,Equity,"? 90,526 Cr.",19.1,17.90%,13.20%,1.06%,Finance,Finance & Investments,Muthoot Finance is NBFC engaged in the business of providing gold loans. The company predominately operates in Southern India[1]
NORBTEAEXP,34.8,4.98,4,13-Feb-25,Equity,? 42.9 Cr.,Book Value,-12.20%,-2.57%,0.00%,Plantation & Plantation Products,Tea,"Incorporated in 1990, Norben Tea & Exports Limited is engaged in the business of growing and manufacturing of Tea and providing Commission."
READYMIX,116.85,-5,,13-Feb-25,SME,? 122 Cr.,13.1,65.90%,60.60%,0.00%,Engineering,Engineering,"Incorporated in 2012, Readymix Construction Machinery Limited is a multidisciplinary manufacturer and supplier in the construction equipment sector.[1]"
REDINGTON,244.73,6.85,6,13-Feb-25,Equity,"? 19,174 Cr.",13.8,30.90%,28.90%,2.53%,Trading,Trading,"Established in the year 1993, Redington Limited is a leading distributor of IT and mobility products and a provider of supply chain management solutions and support services in India, the Middle East, Turkey and Africa."
SBICARD,859.5,5.28,13,13-Feb-25,Equity,"? 81,721 Cr.",40,22.00%,12.50%,0.29%,Finance,Finance & Investments,"SBI Cards and Payment Services Limited is a non-deposit accepting systemically important nonbanking financial company registered with the RBI. The Company is engaged in issuing credit cards to consumers in India. It is headquartered in Gurgaon, Haryana. It is a subsidiary of India�s largest commercial bank, the State Bank of India."
SHREECEM,28185.35,-0.18,215,13-Feb-25,Equity,"? 1,03,032 Cr.",79.1,12.80%,15.40%,0.37%,Cement,Cement - North India,Shree Cement is engaged in manufacturing and selling of cement and cement related products and is ** one of the lowest cost producers in the country. It is the 3rd largest** cement producer in India with an installed capacity of 46.4 MTPA.
AARVEEDEN,156,-0.28,3,14-Feb-25,Equity,? 352 Cr.,20.2,-117%,-10.00%,0.00%,Textiles,Textiles - Cotton/Blended,"Incorporated in 1988, Aarvee Denims and Exports Ltd manufactures and sells denim and non denim Fabrics"
ELGNZ,117.5,-3.69,,14-Feb-25,SME,? 262 Cr.,23,26.60%,23.50%,0.00%,Miscellaneous,Miscellaneous,"Incorporated in 1996, Eleganz Interiors Limited is engaged in the business of Interior solutions for corporations, laboratories, airport lounges, etc.[1]"
JALAN,11.85,4.87,3,14-Feb-25,SME,? 17.2 Cr.,15.2,%,3.62%,0.00%,Logistics,Miscellaneous,"Incorporated in 2003, Jalan Transolutions Ltd is in the business of providing transportation services[1]"
JUBLCPL,1510.4,-5,,14-Feb-25,Equity,"? 2,276 Cr.",43.5,%,%,0.00%,Trading,Trading,Jubilant Agri and Consumer Products is a part of the Jubilant Bhartia Group. Our Company is a diversified company engaged in manufacturing of performance polymers and chemicals as well as agri-products.
NATCAPSUQ,259.1,2.23,,14-Feb-25,Equity,? 258 Cr.,44.7,6.10%,8.43%,0.00%,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Incorporated in 1993, Natural Capsules manufactures Capsules and Steroidal APIs and their Intermediates and Derivatives[1]"
NORBTEAEXP,35.1,0.86,3,14-Feb-25,Equity,? 42.9 Cr.,Book Value,-12.20%,-2.57%,0.00%,Plantation & Plantation Products,Tea,"Incorporated in 1990, Norben Tea & Exports Limited is engaged in the business of growing and manufacturing of Tea and providing Commission."
SBICARD,858.6,-0.15,3,14-Feb-25,Equity,"? 81,721 Cr.",40,22.00%,12.50%,0.29%,Finance,Finance & Investments,"SBI Cards and Payment Services Limited is a non-deposit accepting systemically important nonbanking financial company registered with the RBI. The Company is engaged in issuing credit cards to consumers in India. It is headquartered in Gurgaon, Haryana. It is a subsidiary of India�s largest commercial bank, the State Bank of India."
AARTIPHARM,782.9,8.91,10.0,17-Feb-2025,Equity,"₹ 7,157 Cr.",30.9,13.1 %,16.4 %,0.38 %,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Incorporated in 2019, Aarti Pharmalabs Ltd is a manufacturer of Pharmaceuticals and Nutraceuticals[1]"
AJAXENGG,593.4,3.02,,17-Feb-2025,Equity,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape
AXISGOLD,72.08,-1.17,5.0,17-Feb-2025,Equity,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape
CAMLINFINE,148.4,8.35,6.0,17-Feb-2025,Equity,"₹ 2,821 Cr.",Book Value,-7.23 %,0.37 %,0.00 %,Chemicals,Chemicals,Camlin Fine Sciences is engaged in the Business of Speciality Chemicals.
CHANDAN,173.35,5.0,,17-Feb-2025,SME,₹ 424 Cr.,Book Value,-2.99 %,4.23 %,0.00 %,Healthcare,Healthcare,"Incorporated in September 2003, Chandan Healthcare Limited runs diagnostic centers in North India with pathology and radiology testing services.[1]"
ITTL,28.8,1.95,14.0,17-Feb-2025,SME,₹ 28.8 Cr.,Book Value,%,-26.6 %,0.00 %,Tyres,Tyres,"Incorporated in 1995, Innovative Tyres
and Tubes Ltd manufactures and sells
Tyres & Tubes[1]"
JALAN,12.4,4.64,3.0,17-Feb-2025,SME,₹ 18.0 Cr.,16.0,%,3.62 %,0.00 %,Logistics,Miscellaneous,"Incorporated in 2003, Jalan Transolutions Ltd is in the business of providing transportation services[1]"
JYOTI-RE1,2.11,-34.88,,17-Feb-2025,Equity,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape
NATCAPSUQ,243.0,-2.62,3.0,17-Feb-2025,Equity,₹ 246 Cr.,42.6,6.10 %,8.43 %,0.00 %,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Incorporated in 1993, Natural Capsules manufactures Capsules and Steroidal APIs and their Intermediates and Derivatives[1]"
NITIRAJ,308.0,12.85,214.0,17-Feb-2025,Equity,₹ 311 Cr.,25.2,16.1 %,21.0 %,0.50 %,Electronics,Electronics - Components,"Incorporated in 1989, Nitiraj Engineers Ltd manufactures and sells Electronic Weighing Scales, Currency Counting Machines, Taxi Fare Meters, etc.[1]"
NORBTEAEXP,38.36,4.98,3.0,17-Feb-2025,Equity,₹ 45.0 Cr.,Book Value,-12.2 %,-2.57 %,0.00 %,Plantation & Plantation Products,Tea,"Incorporated in 1990, Norben Tea & Exports Limited is engaged in the business of growing and manufacturing of Tea and providing Commission."
RAJVIR,10.26,4.91,21.0,17-Feb-2025,Equity,₹ 4.10 Cr.,Book Value,%,-16.1 %,0.00 %,Textiles,Textiles - Jute - Yarn / Products,"Incorporated in 2004, Rajvir Industries Ltd is engaged in manufacturing of Yarn and Trading of raw cotton"
REDINGTON,241.99,-1.33,4.0,17-Feb-2025,Equity,"₹ 18,991 Cr.",13.6,30.9 %,28.9 %,2.55 %,Trading,Trading,"Established in the year 1993, Redington Limited is a leading distributor of IT and mobility products and a provider of supply chain management solutions and support services in India, the Middle East, Turkey and Africa."
SWANDEF,55.61,4.98,7.0,17-Feb-2025,Equity,₹ 278 Cr.,Book Value,-23.8 %,-3.53 %,0.00 %,Ship Building,Miscellaneous,"Incorporated in 1997, Reliance Naval and Engineering Ltd is engaged in the construction of vessels, repairs and refits of ships and rigs and heavy engineering"
TRANSTEEL,102.0,1.34,40.0,17-Feb-2025,SME,₹ 200 Cr.,17.2,22.0 %,23.5 %,0.00 %,Consumer Durables,Miscellaneous,"Incorporated in February 1995, Transteel is a furniture company catering to corporate and B2B sectors.[1]"
UNIVAFOODS,10.16,0.0,7.0,17-Feb-2025,Equity,₹ 14.6 Cr.,Book Value,%,-355 %,0.00 %,Hotels & Restaurants,Hotels,"Incorporated in 1991, Univa Foods Ltd (Formerly Hotel Rugby Ltd) is in the hotel business[1]"
ZTECH,624.7,0.37,7.0,17-Feb-2025,SME,₹ 799 Cr.,57.9,45.7 %,58.2 %,0.00 %,Entertainment,Recreation / Amusement Parks,"Incorporated in November 1994, Z-Tech (India) Limited designs civil engineering products and provides state-of-the-art specialty Geo-Technical Solutions for infrastructure and civil construction projects in India."
AARTIPHARM,782.9,8.91,10.0,17-Feb-2025,Equity,"₹ 7,157 Cr.",30.9,13.1 %,16.4 %,0.38 %,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Incorporated in 2019, Aarti Pharmalabs Ltd is a manufacturer of Pharmaceuticals and Nutraceuticals[1]"
AJAXENGG,593.4,3.02,,17-Feb-2025,Equity,"₹ 6,812 Cr.",30.2,27.7 %,36.9 %,0.00 %,Capital Goods-Non Electrical Equipment,Engineering,"Incorporated in July 1992, Ajax Engineering Limited manufactures a wide range of concrete equipment and services across the value chain.[1]"
CAMLINFINE,148.4,8.35,6.0,17-Feb-2025,Equity,"₹ 2,821 Cr.",Book Value,-7.23 %,0.37 %,0.00 %,Chemicals,Chemicals,Camlin Fine Sciences is engaged in the Business of Speciality Chemicals.
CHANDAN,173.35,5.0,,17-Feb-2025,SME,₹ 424 Cr.,Book Value,-2.99 %,4.23 %,0.00 %,Healthcare,Healthcare,"Incorporated in September 2003, Chandan Healthcare Limited runs diagnostic centers in North India with pathology and radiology testing services.[1]"
ITTL,28.8,1.95,14.0,17-Feb-2025,SME,₹ 28.8 Cr.,Book Value,%,-26.6 %,0.00 %,Tyres,Tyres,"Incorporated in 1995, Innovative Tyres
and Tubes Ltd manufactures and sells
Tyres & Tubes[1]"
JALAN,12.4,4.64,3.0,17-Feb-2025,SME,₹ 18.0 Cr.,16.0,%,3.62 %,0.00 %,Logistics,Miscellaneous,"Incorporated in 2003, Jalan Transolutions Ltd is in the business of providing transportation services[1]"
JYOTI-RE1,2.11,-34.88,,17-Feb-2025,Equity,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape,Failed to scrape
NATCAPSUQ,243.0,-2.62,3.0,17-Feb-2025,Equity,₹ 246 Cr.,42.6,6.10 %,8.43 %,0.00 %,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Incorporated in 1993, Natural Capsules manufactures Capsules and Steroidal APIs and their Intermediates and Derivatives[1]"
NITIRAJ,308.0,12.85,214.0,17-Feb-2025,Equity,₹ 311 Cr.,25.2,16.1 %,21.0 %,0.50 %,Electronics,Electronics - Components,"Incorporated in 1989, Nitiraj Engineers Ltd manufactures and sells Electronic Weighing Scales, Currency Counting Machines, Taxi Fare Meters, etc.[1]"
NORBTEAEXP,38.36,4.98,3.0,17-Feb-2025,Equity,₹ 45.0 Cr.,Book Value,-12.2 %,-2.57 %,0.00 %,Plantation & Plantation Products,Tea,"Incorporated in 1990, Norben Tea & Exports Limited is engaged in the business of growing and manufacturing of Tea and providing Commission."
RAJVIR,10.26,4.91,21.0,17-Feb-2025,Equity,₹ 4.10 Cr.,Book Value,%,-16.1 %,0.00 %,Textiles,Textiles - Jute - Yarn / Products,"Incorporated in 2004, Rajvir Industries Ltd is engaged in manufacturing of Yarn and Trading of raw cotton"
REDINGTON,241.99,-1.33,4.0,17-Feb-2025,Equity,"₹ 18,991 Cr.",13.6,30.9 %,28.9 %,2.55 %,Trading,Trading,"Established in the year 1993, Redington Limited is a leading distributor of IT and mobility products and a provider of supply chain management solutions and support services in India, the Middle East, Turkey and Africa."
SWANDEF,55.61,4.98,7.0,17-Feb-2025,Equity,₹ 278 Cr.,Book Value,-23.8 %,-3.53 %,0.00 %,Ship Building,Miscellaneous,"Incorporated in 1997, Reliance Naval and Engineering Ltd is engaged in the construction of vessels, repairs and refits of ships and rigs and heavy engineering"
TRANSTEEL,102.0,1.34,40.0,17-Feb-2025,SME,₹ 200 Cr.,17.2,22.0 %,23.5 %,0.00 %,Consumer Durables,Miscellaneous,"Incorporated in February 1995, Transteel is a furniture company catering to corporate and B2B sectors.[1]"
UNIVAFOODS,10.16,0.0,7.0,17-Feb-2025,Equity,₹ 14.6 Cr.,Book Value,%,-355 %,0.00 %,Hotels & Restaurants,Hotels,"Incorporated in 1991, Univa Foods Ltd (Formerly Hotel Rugby Ltd) is in the hotel business[1]"
ZTECH,624.7,0.37,7.0,17-Feb-2025,SME,₹ 799 Cr.,57.9,45.7 %,58.2 %,0.00 %,Entertainment,Recreation / Amusement Parks,"Incorporated in November 1994, Z-Tech (India) Limited designs civil engineering products and provides state-of-the-art specialty Geo-Technical Solutions for infrastructure and civil construction projects in India."
AARTIPHARM,807.0,2.02,1,18-Feb-2025,Equity,"₹ 7,344 Cr.",31.7,13.1 %,16.4 %,0.37 %,Pharmaceuticals,Pharmaceuticals - Indian - Bulk Drugs & Formln,"Incorporated in 2019, Aarti Pharmalabs Ltd is a manufacturer of Pharmaceuticals and Nutraceuticals[1]"
AJAXENGG,608.0,2.12,1,18-Feb-2025,Equity,"₹ 6,951 Cr.",30.8,27.7 %,36.9 %,0.00 %,Capital Goods-Non Electrical Equipment,Engineering,"Incorporated in July 1992, Ajax Engineering Limited manufactures a wide range of concrete equipment and services across the value chain.[1]"
COOLCAPS,889.15,4.99,137,18-Feb-2025,SME,"₹ 1,027 Cr.",180,12.1 %,12.0 %,0.00 %,Plastic products,Plastics Products,"Incorporated in 2015, Cool Caps Industries manufactures Plastic Caps & Closures[1]"
ELGNZ,119.5,2.14,4,18-Feb-2025,SME,₹ 268 Cr.,23.5,26.6 %,23.5 %,0.00 %,Miscellaneous,Miscellaneous,"Incorporated in 1996, Eleganz Interiors Limited is engaged in the business of Interior solutions for corporations, laboratories, airport lounges, etc.[1]"
JAKHARIA,66.85,4.95,6,18-Feb-2025,SME,₹ 27.2 Cr.,Book Value,2.08 %,8.33 %,0.00 %,Textiles,Textiles - Products,"Incorporated in 2007, Jakharia Fabric Ltd is a manufacturer of textile products including Job work[1]"
JALAN,13.0,4.84,1,18-Feb-2025,SME,₹ 18.9 Cr.,16.7,%,3.62 %,0.00 %,Logistics,Miscellaneous,"Incorporated in 2003, Jalan Transolutions Ltd is in the business of providing transportation services[1]"
MPSLTD,2728.0,-0.39,12,18-Feb-2025,Equity,"₹ 4,717 Cr.",43.6,29.2 %,39.0 %,2.74 %,IT - Software,Computers - Software - Medium / Small,"MPS is a B2B learning and platform solutions company powering education, and research for corporates. MPS has unlocked a new growth trajectory due to the combined effect of lower attention spans, rapid growth in digital consumption, and the recent advances in AI/ML."
NORBTEAEXP,40.27,4.98,1,18-Feb-2025,Equity,₹ 47.2 Cr.,Book Value,-12.2 %,-2.57 %,0.00 %,Plantation & Plantation Products,Tea,"Incorporated in 1990, Norben Tea & Exports Limited is engaged in the business of growing and manufacturing of Tea and providing Commission."
OLIL,142.0,14.89,25,18-Feb-2025,SME,₹ 51.1 Cr.,31.9,9.00 %,10.6 %,0.00 %,Logistics,Miscellaneous,"Incorporated in 2022, Oneclick Logistics Ltd provides clearing and forwarding services[1]"
TCPLPACK,3527.0,-6.14,32,18-Feb-2025,Equity,"₹ 3,248 Cr.",24.0,21.4 %,20.1 %,0.62 %,Packaging,Packaging,"TCPL manufactures folding cartons, printed blanks and outers, litho-lamination, plastic cartons, blister packs, and shelf-ready packaging. TCPL has also ventured into the flexible packaging industry, with the capability to produce printed cork-tipping paper, laminates, sleeves, and wrap-around labels."
CAMLINFINE,148.59,5.68,2.0,19-Feb-2025,Equity,"₹ 2,852 Cr.",Book Value,-7.23 %,0.37 %,0.00 %,Chemicals,Chemicals,Camlin Fine Sciences is engaged in the Business of Speciality Chemicals.
COOLCAPS,915.0,8.05,1.0,19-Feb-2025,SME,"₹ 1,056 Cr.",185,12.1 %,12.0 %,0.00 %,Plastic products,Plastics Products,"Incorporated in 2015, Cool Caps Industries manufactures Plastic Caps & Closures[1]"
HEXT,755.75,1.37,,19-Feb-2025,Equity,"₹ 22,902 Cr.",31.8,26.0 %,33.6 %,0.00 %,IT - Software,Computers - Software - Medium / Small,"Incoprorated in 1992, Hexaware Technologies Ltd provides AI based digital & technology solutions[1]"
KOTAKBANK,1986.9,1.2,6.0,19-Feb-2025,Equity,"₹ 3,94,626 Cr.",27.5,15.3 %,7.24 %,0.10 %,Banks,Banks - Private Sector,"Kotak Mahindra Bank is a diversified financial services group providing a wide range of banking and financial services including Retail Banking, Treasury and Corporate Banking, Investment Banking, Stock Broking, Vehicle Finance, Advisory services, Asset Management, Life Insurance and General Insurance."
MAXVOLT,181.0,0.56,,19-Feb-2025,SME,₹ 154 Cr.,29.8,84.8 %,65.1 %,%,Auto Ancillaries,Auto Ancillaries,"Incorporated in 2019, Maxvolt Energy Industries Limited is a manufacturer of lithium-ion batteries.[1]"
MPSLTD,2805.0,2.53,1.0,19-Feb-2025,Equity,"₹ 4,872 Cr.",45.0,29.2 %,39.0 %,2.63 %,IT - Software,Computers - Software - Medium / Small,"MPS is a B2B learning and platform solutions company powering education, and research for corporates. MPS has unlocked a new growth trajectory due to the combined effect of lower attention spans, rapid growth in digital consumption, and the recent advances in AI/ML."
PSRAJ,151.2,4.28,,19-Feb-2025,SME,₹ 83.1 Cr.,13.1,23.1 %,22.0 %,%,Steel,Steel - Medium / Small,"Incorporated in November 2004, PS Raj Steels Limited manufactures and supplies stainless steel pipes and tubes in India.[1]"
RAMANEWS,26.5,15.47,183.0,19-Feb-2025,Equity,₹ 377 Cr.,Book Value,-28.3 %,0.77 %,0.00 %,Miscellaneous,Miscellaneous,"Incorporated in 1993, Shree Rama Newsprint Ltd is in the business of manufacturing and selling of Newsprint and Writing & printing papers. It also operates a Water bottle plant"
SHREECEM,28611.35,0.88,6.0,19-Feb-2025,Equity,"₹ 1,03,473 Cr.",79.5,12.8 %,15.4 %,0.37 %,Cement,Cement - North India,Shree Cement is engaged in manufacturing and selling of cement and cement related products and is ** one of the lowest cost producers in the country. It is the 3rd largest** cement producer in India with an installed capacity of 46.4 MTPA.
TAJGVK,466.8,20.0,47.0,19-Feb-2025,Equity,"₹ 2,943 Cr.",32.0,14.8 %,18.8 %,0.32 %,Hotels & Restaurants,Hotels,"TajGVK Hotels & Resorts Limited, incorporated in 1995, is a joint venture between the Hyderabad-based GVK Group and Indian Hotels Company Limited (IHCL). The Company is engaged in the business of owning, operating & managing hotels, palaces, and resorts under the brand name of “”"
TCPLPACK,4050.0,13.74,1.0,19-Feb-2025,Equity,"₹ 3,654 Cr.",27.0,21.4 %,20.1 %,0.55 %,Packaging,Packaging,"TCPL manufactures folding cartons, printed blanks and outers, litho-lamination, plastic cartons, blister packs, and shelf-ready packaging. TCPL has also ventured into the flexible packaging industry, with the capability to produce printed cork-tipping paper, laminates, sleeves, and wrap-around labels."
UPL,651.0,3.2,14.0,19-Feb-2025,Equity,"₹ 48,786 Cr.",67.4,16.6 %,12.6 %,0.15 %,Agro Chemicals,Pesticides / Agrochemicals - Indian,"UPL is principally engaged in the business of agrochemicals, industrial chemicals, chemical intermediates, speciality chemicals and production and sale of field crops and vegetable seeds."
VOLERCAR,89.35,-0.72,,19-Feb-2025,SME,₹ 74.5 Cr.,19.3,390 %,149 %,%,Miscellaneous,Miscellaneous,"Incorporated in 2010, Voler Cars Limited provides employee transportation services (ETS) to large MNCs and corporate clients.[1]"
